#include <Arduino.h>
#include <SPI.h>
#include <LoRa.h>
#include <TFT_eSPI.h>
#include <ArduinoJson.h>
#include <WiFi.h>
#include <Firebase_ESP_Client.h>
#include <time.h>

// Firebase includes
#include "addons/TokenHelper.h"
#include "addons/RTDBHelper.h"

// Create separate SPI instances
SPIClass DisplaySPI(FSPI);  // SPI2 for display
SPIClass LoRaSPI(HSPI);     // SPI3 for LoRa

// Display SPI pins
#define DISPLAY_SCK  12
#define DISPLAY_MISO 13
#define DISPLAY_MOSI 11
#define DISPLAY_CS   4
#define TFT_DC      6
#define TFT_RST     5
#define TFT_BL      7

// LoRa SPI pins
#define LORA_SCK    36
#define LORA_MISO   37
#define LORA_MOSI   35
#define LORA_SS     15
#define LORA_RST    17
#define LORA_DIO0   18

// Display colors
#define BACKGROUND TFT_BLACK
#define TEXT_COLOR TFT_WHITE
#define VALUE_COLOR TFT_GREEN
#define ERROR_COLOR TFT_RED
#define TIME_COLOR TFT_CYAN
#define DATE_COLOR TFT_YELLOW
#define SYNC_COLOR TFT_MAGENTA
#define PH_COLOR TFT_BLUE
#define EC_COLOR 0xFD20
#define DO_COLOR 0xA0FA
#define TDS_COLOR 0xFD20
#define RGB_COLOR 0xAFE5
#define COD_COLOR 0xF81F

// Timing constants
#define RECEIVE_RETRY_INTERVAL 5000
#define BOD_UPDATE_INTERVAL 60000
#define DISPLAY_UPDATE_INTERVAL 2000
#define DEBUG_MSG_INTERVAL 30000
#define FIREBASE_UPLOAD_INTERVAL 600000 // Upload to Firebase every minute

// NTP Server settings
const char* ntpServer1 = "pool.ntp.org";
const char* ntpServer2 = "time.nist.gov";
const long gmtOffset_sec = 25200;  // GMT+7 for Indonesia (7 hours * 3600 seconds)
const int daylightOffset_sec = 0;

// Firebase and WiFi configuration
#define API_KEY "AIzaSyCTjgXOengQjinmKz5hB7IwaLN1cVylOB"
#define DATABASE_URL "https://awrl-49c31-default-rtdb.asia-southeast1.firebasedatabase.app/"
#define USER_EMAIL "waterqualitylid@gmail.com"
#define USER_PASSWORD "testsn12345"

// WiFi credentials - update with your network details
const char* ssid = "ADVAN MF01-5D1577";
const char* password = "6AF3EC49";

// Debug settings
#define DEBUG_CRC false
#define DEBUG_PACKET_DATA true
#define DEBUG_LORA true
#define DEBUG_FIREBASE true

// Create display instance
TFT_eSPI tft = TFT_eSPI();

// Firebase objects
FirebaseData fbdo;
FirebaseAuth auth;
FirebaseConfig config;
bool wifiInitialized = false;
bool firebaseInitialized = false;
bool timeInitialized = false;
char timeStampBuf[32]; // Buffer to hold timestamp string

// Data structures for sensor readings
struct WaterLevelData {
  float depth;            // Water depth in cm
  uint16_t rgbR;          // Red value from RGB sensor
  uint16_t rgbG;          // Green value from RGB sensor
  uint16_t rgbB;          // Blue value from RGB sensor
  uint16_t rgbC;          // Clear value from RGB sensor
  float turbidity;        // Turbidity in NTU
  float turbVoltage;      // Turbidity sensor voltage
  int deviceId;           // Device ID
  int rssi;               // Signal strength
  unsigned long timestamp;// Time of reception
  bool isValid;           // Flag to check if data is valid
  uint8_t sequence;       // Sequence number
};

struct WaterQualityData {
  // Calculated values
  float pH;
  float ec;               // Electrical conductivity in µS/cm
  float do_level;         // Dissolved oxygen in mg/L
  float do_saturation;    // DO saturation in mg/L
  float tds;              // Total dissolved solids in ppm
  float temperature;      // Temperature from this node (add this line back!)
  float k;                // Reaction rate constant
  float bod1;             // 1-day biochemical oxygen demand
  float bod5;             // 5-day biochemical oxygen demand
  float cod;             // 5-day chemical oxygen demand
  
  // Metadata
  int deviceId;
  int rssi;
  unsigned long timestamp;
  bool isValid;
  uint8_t sequence;
  
  // First measurement timestamp for 10-minute BOD calculation
  unsigned long firstMeasurementTime;
};

// Packet counters for debugging
unsigned long receivedPacketsTotal = 0;
unsigned long receivedPacketsNode1 = 0;
unsigned long receivedPacketsNode2 = 0;
unsigned long crcErrorsNode1 = 0;
unsigned long crcErrorsNode2 = 0;
unsigned long firebaseUploads = 0;
unsigned long firebaseErrors = 0;

// Global variables
WaterLevelData levelData = {0};
WaterQualityData qualityData = {0};

unsigned long lastLevelDataTime = 0;
unsigned long lastQualityDataTime = 0;
unsigned long lastBODCalculationTime = 0;
unsigned long startupTime = 0;
unsigned long lastReceiveAttempt = 0;
unsigned long lastFirebaseUpload = 0;
unsigned long lastWiFiCheck = 0;
unsigned long lastTimeSync = 0;
bool loraInitialized = false;
bool layoutInitialized = false;
bool bodCalculated = false;

// Function prototypes
void initializeDisplay();
void initializeDisplayLayout();
void initializeWiFi();
void initializeTime();
void initializeFirebase();
void configureLoRa();
void updateDisplay();
void displayDataStructure();
void updateNodeOneDisplay();
void updateNodeTwoDisplay();
uint16_t calculateCRC16(uint8_t *data, size_t length);
void flashReceivedIndicator(int x, int y, uint16_t color);
bool getFormattedTimestamp(char* buffer, size_t bufferSize);
void uploadToFirebase();
bool getLatestRecord();
bool checkAndReconnect();
void logSystemEvent(const String& eventType, const String& message);

// Calculation functions for water quality parameter
float calculateCOD(float bod, float temperature);
void calculateBOD();

void processLevelPacket(int packetSize, int rssi);
void processQualityPacket(int packetSize, int rssi);
void processJsonPacket(String message, int rssi);
void checkForPacketsWithTimeout();
void checkLoRaStatus();
void checkWiFiStatus();
void printPacketHex(uint8_t *packet, int length);

// Calculate Chemical Oxygen Demand (COD) from BOD and temperature
float calculateCOD(float bod, float temperature) {
  return 0.1011 + (6.7610 * bod) - (0.0204 * temperature);
}

// Calculate BOD values - MODIFIED for 10-minute mark calculation
void calculateBOD() {
  if (!qualityData.isValid || qualityData.do_level <= 0) return;
  
  // Record first measurement time if this is the first valid reading
  if (qualityData.firstMeasurementTime == 0) {
    qualityData.firstMeasurementTime = millis();
    Serial.println("First DO measurement recorded. Will calculate BOD/COD after 10 minutes.");
    return;
  }
  
  // Check if 10 minutes have passed since first measurement
