#include <Arduino.h>
#include <SPI.h>
#include <LoRa.h>
#include <TFT_eSPI.h>
#include <ArduinoJson.h>
#include <WiFi.h>
#include <WebServer.h>
#include <time.h>
#include <HTTPClient.h>
#include <WiFiClientSecure.h>

// Create separate SPI instances
SPIClass DisplaySPI(FSPI);  // SPI2 for display
SPIClass LoRaSPI(HSPI);     // SPI3 for LoRa

// Display SPI pins
#define DISPLAY_SCK  12
#define DISPLAY_MISO 13
#define DISPLAY_MOSI 11
#define DISPLAY_CS   7
#define TFT_BL      15

// LoRa SPI pins
#define LORA_SCK    36
#define LORA_MISO   37
#define LORA_MOSI   35
#define LORA_SS     17
#define LORA_RST    16 //18
#define LORA_DIO0   18 //16

// Display colors
#define BACKGROUND TFT_BLACK
#define TEXT_COLOR TFT_WHITE
#define VALUE_COLOR TFT_GREEN
#define ERROR_COLOR TFT_RED
#define TIME_COLOR TFT_CYAN
#define PH_COLOR TFT_BLUE
#define EC_COLOR 0xFD20
#define DO_COLOR 0xA0FA
#define TDS_COLOR 0xFD20
#define TURBIDITY_COLOR 0xCCCC
#define BOD_COLOR 0xE8E4
#define COD_COLOR 0xACB7
#define SALINITY_COLOR 0x07FF
#define TEMP_COLOR 0xFD20
#define VOLTAGE_COLOR 0xACB7
#define RAW_COLOR 0xE8E4
#define HUMIDITY_COLOR TFT_CYAN
#define PRESSURE_COLOR TFT_MAGENTA
#define AIR_TEMP_COLOR TFT_ORANGE
#define TIDE_COLOR TFT_YELLOW

// Timing constants
#define DISPLAY_UPDATE_INTERVAL 2000
#define DEBUG_MSG_INTERVAL 30000
#define NTP_UPDATE_INTERVAL 3600000 // 1 hour
#define SERVER_UPDATE_INTERVAL 30000  // Send data every 30 seconds
#define BOD_UPDATE_INTERVAL 60000    // Check for BOD calculation every minute

// Server configuration
const char* serverHost = "www.cwssibu.org";
const char* serverPath = "/report_data/data_ka_degayu.php?";
const int serverPort = 443;  // HTTPS

// NTP Server settings
const char* ntpServer1 = "pool.ntp.org";
const char* ntpServer2 = "time.nist.gov";
const char* ntpServer3 = "id.pool.ntp.org";  // Indonesia-specific NTP server
const long gmtOffset_sec = 25200;  // GMT+7 for Indonesia (7 hours * 3600 seconds)
const int daylightOffset_sec = 0;

// Web server for configuration (DISABLED)
WebServer server(80);

// WiFi configuration - HARDCODED
const char* wifi_ssid = "ADVAN MF01-7B2D35";
const char* wifi_password = "90CF60C5";
bool wifiConfigured = false;

// NTP Time
bool timeSynchronized = false;
unsigned long lastNTPUpdate = 0;

// Debug settings
#define DEBUG_CRC true
#define DEBUG_PACKET_DATA true
#define DEBUG_LORA true

// Create display instance
TFT_eSPI tft = TFT_eSPI();

// Data structure for water quality sensor readings
struct WaterQualityData {
  // Sensor values (calculated)
  float pH;
  float ec;               // Electrical conductivity in µS/cm
  float do_level;         // Dissolved oxygen in mg/L
  float tds;              // Total dissolved solids in ppm
  float turbidity;        // Turbidity in NTU
  float temperature;      // Temperature in °C
  float salinity;         // Calculated salinity in ppt
  float tide_level;       // New: Tide level in cm
  
  // New BOD/COD fields
  float do_saturation;    // DO saturation in mg/L
  float k;                // Reaction rate constant
  float bod1;             // 1-day biochemical oxygen demand
  float bod5;             // 5-day biochemical oxygen demand
  float cod;              // Chemical oxygen demand
  
  // BME280 Environmental data
  float humidity;         // Humidity in %
  float pressure;         // Pressure in hPa
  float airTemperature;   // Air temperature in °C
  bool bmeReady;          // BME280 sensor status
  
  // Raw voltage values (if sent)
  float phVoltage;        // pH sensor voltage in mV
  float ecVoltage;        // EC sensor voltage in mV
  float doVoltage;        // DO sensor voltage in mV
  float tdsVoltage;       // TDS sensor voltage in V
  float turbidityVoltage; // Turbidity sensor voltage in V
  
  // Metadata
  int deviceId;
  int rssi;
  unsigned long timestamp;
  bool isValid;
  uint8_t sequence;
  bool hasRawData;        // Flag indicating if raw voltage data is available
  bool hasBME280;         // Flag indicating if BME280 data is available
  bool hasTideData;       // New: Flag indicating if tide data is available
  
  // First measurement timestamp for 10-minute BOD calculation
  unsigned long firstMeasurementTime;
};

// Packet counters for debugging
unsigned long receivedPacketsTotal = 0;
unsigned long crcErrors = 0;

// Global variables
WaterQualityData qualityData = {0};
unsigned long lastQualityDataTime = 0;
unsigned long startupTime = 0;
bool loraInitialized = false;
bool layoutInitialized = false;
unsigned long packetCounter = 0;
bool bodCalculated = false;
unsigned long lastBODCheck = 0;

// Function prototypes
void initializeDisplay();
void initializeDisplayLayout();
void initializeWiFi();
void setupWebServer();
void handleRoot();
void handleSaveConfig();
void handleResetConfig();
void configureLoRa();
void updateDisplay();
uint16_t calculateCRC16(uint8_t *data, size_t length);
void flashReceivedIndicator(int x, int y, uint16_t color);
void processQualityPacket(int packetSize, int rssi);
void processQualityPacket26Bytes(int packetSize, int rssi);
void processQualityPacketWithBME280(int packetSize, int rssi);
void processQualityPacketWithRawData(int packetSize, int rssi);
void processQualityPacket38Bytes(int packetSize, int rssi); // NEW: 38-byte packet
void checkForPacketsWithTimeout();
void checkLoRaStatus();
void checkWiFiStatus();
void printPacketHex(uint8_t *packet, int length);
float calculateSalinity(float ec, float temperature);
void calculateBOD();
float calculateCOD(float bod, float temperature);
void initializeNTP();
void updateNTPTime();
String getFormattedTime();
String getFormattedDateTime();
unsigned long getCurrentEpochTime();
void sendDataToServer();
void updateSensorDataDisplay();

// Calculate Chemical Oxygen Demand (COD) from BOD and temperature
float calculateCOD(float bod, float temperature) {
  return 0.1011 + (6.7610 * bod) - (0.0204 * temperature);
}

// Calculate BOD values using the improved method
void calculateBOD() {
    if (!qualityData.isValid || qualityData.do_level <= 0) return;
    
    // Record first measurement time if this is the first valid reading
    if (qualityData.firstMeasurementTime == 0) {
        qualityData.firstMeasurementTime = millis();
        Serial.println("First DO measurement recorded. Will calculate BOD/COD after 10 minutes.");
        return;
    }
    
